날짜,home team,away team,장소,경기 분류,home_score,away_score,away result,KT_조용호,KT_박병호,KT_송민섭,KT_배정대,KT_강백호,KT_알포드,KT_장성우,KT_황재균,KT_김준태,KT_김민혁,KT_박경수,KT_심우준,LG_홍창기,LG_박해민,LG_김현수,LG_한석현,LG_송찬의,LG_채은성,LG_오지환,LG_문보경,LG_이재원,LG_유강남,LG_김민성,LG_서건창,KT_고영표,KT_박영현,KT_심재민,KT_김민,KT_김민수,KT_김재윤,LG_임찬규,LG_이우찬,LG_백승현,LG_배재준,LG_이정용,LG_김대유,LG_정우영,LG_고우석,NC_천재환,NC_오태양,NC_최승민,NC_손아섭,NC_정진기,NC_양의지,NC_정범모,NC_노진혁,NC_도태훈,NC_윤형준,NC_오영수,NC_김주원,NC_서호철,NC_박민우,NC_박대온,KT_신본기,KT_오윤석,NC_김태경,NC_신민혁,NC_임정호,NC_정구범,NC_송명기,KT_벤자민,키움_김준완,키움_이용규,키움_임지열,키움_이정후,키움_푸이그,키움_전병우,키움_김혜성,키움_이지영,키움_김태진,키움_박준태,키움_신준우,키움_김웅빈,키움_김휘집,키움_송성문,두산_정수빈,두산_강승호,두산_페르난데,두산_김재환,두산_허경민,두산_양석환,두산_장승현,두산_박세혁,두산_오재원,두산_양찬열,두산_김대한,두산_전민재,두산_김재호,두산_김민혁,키움_안우진,키움_양현,키움_이승호,키움_김재웅,두산_최원준,두산_김명신,두산_김강률,두산_이승진,LG_최민창,LG_이영빈,LG_김기연,LG_허도환,LG_이상호,롯데_황성빈,롯데_구승민,롯데_김민수,롯데_렉스,롯데_장두성,롯데_전준우,롯데_이대호,롯데_고승민,롯데_한동희,롯데_안치홍,롯데_이호연,롯데_정보근,롯데_지시완,롯데_박승욱,롯데_정훈,롯데_김원중,LG_김영준,LG_송승기,LG_최동환,LG_오석주,LG_김주완,롯데_스트레일리,롯데_서준원,롯데_최준용,SSG_박성한,SSG_안상현,SSG_최주환,SSG_전의산,SSG_이정범,SSG_최지훈,SSG_하재훈,SSG_석정우,SSG_최준우,SSG_최경모,SSG_조형우,SSG_최상민,삼성_김현준,삼성_구자욱,삼성_김성윤,삼성_피렐라,삼성_박승규,삼성_이원석,삼성_오재일,삼성_조민성,삼성_강민호,삼성_강한울,삼성_이재현,삼성_김지찬,삼성_오선진,삼성_김상수,삼성_김영웅,SSG_박종훈,SSG_오원석,SSG_조요한,SSG_전영준,SSG_문승원,삼성_수아레즈,삼성_이상민,삼성_김대우,삼성_오승환,한화_정은원,한화_유상빈,한화_장운호,한화_노수광,한화_노시환,한화_터크먼,한화_김태연,한화_최재훈,한화_박상언,한화_하주석,한화_박정현,한화_김인환,한화_이도윤,한화_이성곤,한화_장진혁,NC_박건우,NC_마티니,한화_박준영,한화_이승관,한화_김재영,한화_정우람,한화_김범수,한화_윤산흠,한화_장시환,한화_강재민,한화_주현상,한화_윤대경,NC_이재학,NC_류진욱,NC_김영규,NC_김시훈,NC_이용찬,NC_조민석,NC_하준영,KT_이시원,KT_홍현빈,KIA_김도영,KIA_김호령,KIA_나성범,KIA_이우성,KIA_황대인,KIA_박찬호,KIA_박동원,KIA_김석환,KIA_임석진,KIA_한승택,KIA_신범수,KIA_김선우,KIA_김규성,KIA_김선빈,KIA_최정용,KT_엄상백,KT_이채호,KIA_한승혁,KIA_장지수,KIA_이승재,KIA_남하준,KIA_최지민,KIA_김유신,KIA_김재열,삼성_이태훈,삼성_이병헌,두산_이유찬,두산_조수행,삼성_김윤수,삼성_우규민,삼성_이재익,삼성_이수민,삼성_문용익,두산_곽빈,두산_이형범,두산_이병헌,두산_박신지,NC_이명기,LG_강효종,LG_임준형,NC_더모디,KT_문상철,KT_권동진,KIA_류지혁,KIA_이창진,KIA_소크라테,KIA_최형우,KIA_나지완,KT_소형준,KT_배제성,KT_주권,KT_전유수,KIA_놀린,KIA_이준영,KIA_장현식,KIA_정해영,삼성_김태군,두산_김인태,삼성_백정현,삼성_이승현_1,두산_스탁,두산_홍건희,SSG_전경원,SSG_오태곤,SSG_김규남,SSG_김민식,SSG_최민준,SSG_이태양,SSG_장지훈,SSG_신헌민,NC_루친스키,NC_원종현,LG_이지강,LG_채지선,KIA_임기영,KIA_김기훈,KIA_전상현,한화_유로결,키움_요키시,키움_애플러,키움_김동혁,키움_김선기,키움_최원태,한화_김민우,SSG_김강민,SSG_최정,SSG_이재원,SSG_김성현,SSG_한유섬,두산_서예일,SSG_김광현,SSG_고효준,두산_브랜든,두산_정철원,롯데_신용수,롯데_김세민,롯데_이인복,롯데_김유영,NC_구창모,삼성_뷰캐넌,KT_데스파이네,LG_가르시아,KIA_고종욱,LG_김윤식,KIA_파노니,KIA_이의리,KIA_박준표,LG_송은범,LG_진해수,삼성_원태인,삼성_홍정우,롯데_강로한,두산_최승용,롯데_나균안,롯데_이민석,롯데_강윤구,롯데_이강준,롯데_김진욱,한화_문동주,LG_문성주,롯데_박세웅,롯데_김도규,한화_허관회,한화_신정락,한화_박윤철,LG_신민재,LG_김진성,SSG_모리만도,SSG_서진용,SSG_노경은,KIA_양현종,LG_켈리,SSG_라가레스,키움_윤정현,키움_김성진,SSG_폰트,SSG_김택형,두산_안승한,두산_전창민,삼성_박주혁,롯데_조세진,롯데_한태양,한화_장민재,한화_한승주,LG_이민호,키움_김재현,키움_한현희,한화_김기중,KT_김병희,LG_최성훈,한화_김규연,한화_윤호솔,NC_권희동,NC_김응민,NC_김한별,KT_조대현,한화_허인서,LG_플럿코,삼성_최충연,NC_전사민,NC_김진호,LG_이형종,두산_김지용,키움_예진원,한화_강상원,KIA_고영창,키움_이주형,키움_이명종,롯데_반즈,SSG_김재현,한화_이충호,한화_류희운,삼성_황동재,키움_정찬헌,두산_권민석,SSG_오준혁,KIA_윤중현,키움_이영준,KIA_이정훈,삼성_윤정빈,키움_김수환,키움_김주형,키움_주승우,키움_박승주,한화_페냐,한화_박상원,SSG_추신수,두산_임창민,삼성_이해승,롯데_강태율,NC_박준영,키움_김시앙,롯데_추재현,롯데_문경찬,삼성_김재성,삼성_허윤동,NC_김수윤,두산_송승환,삼성_김서준,두산_박웅,한화_남지민,롯데_이학주,삼성_이승현_2,KT_문상인,KIA_김정빈,한화_이진영,SSG_박민호,한화_라미레즈,한화_이민우,한화_임준섭,두산_박계범,삼성_공민규,삼성_최하늘,두산_강진성,KIA_송후섭,KIA_유승철,KT_이상우,KT_이창재,키움_박찬혁,키움_김태훈,LG_안익훈,한화_김종수,NC_박동수,두산_홍성호,두산_안재석,롯데_나원탁,두산_최지강,두산_김동주,삼성_김동엽,키움_하영민,키움_노운현,두산_장원준,KT_하준호,SSG_김상수,삼성_김헌곤,삼성_양창섭,키움_문성현,두산_안권수,롯데_김대우,KT_고명성,두산_신성현,한화_이원석,삼성_이성규,두산_이영하,삼성_김성표,KT_김태훈,KT_양승혁,롯데_진명호,NC_김기환,삼성_송준석,삼성_장필준,롯데_배성근,롯데_김창훈,롯데_조무근,키움_박주성,롯데_최영환,두산_윤명준,LG_허준혁,키움_이재홍,롯데_안중열,롯데_진승현,NC_이용준,삼성_김호재,롯데_스파크맨,SSG_서동민,KIA_김도현,두산_박치국,두산_박정수,KT_조현우,두산_김태근,NC_한재승,LG_이천웅,키움_이병규,KT_문상준,NC_박석민,KIA_김현준,삼성_안주형,두산_이현승,롯데_김민기,롯데_최건,LG_손호영,NC_강동연,NC_하준수,LG_김호은,KT_장준원,KT_김태오,KIA_권혁경,한화_권광민,롯데_피터스,NC_이우석,한화_변우혁,키움_박주홍,삼성_박세웅,SSG_크론,SSG_신재영,SSG_김건우,삼성_최영진,LG_박용택,삼성_박정준,한화_백용환,SSG_박시후,KIA_로니,두산_미란다,SSG_이건욱,SSG_김주온,SSG_한두솔,두산_박유연,KIA_홍상삼,KIA_장재혁,SSG_노바,한화_이재민,두산_최용제,삼성_노성호,삼성_김승현,LG_조원태,키움_장재영,롯데_정성종,KT_이정현,롯데_윤동희,SSG_정성곤,SSG_김태훈,KT_류희운,두산_강현구,LG_루이즈,KT_유준규,한화_카펜터,NC_이재용,SSG_윤태현,삼성_임대한,한화_원혁재,SSG_최항,두산_권휘,NC_김건태,KT_지명성,한화_정민규,KIA_박정우,NC_파슨스,NC_심창민,SSG_이흥련,KT_안영명,KT_박시영,삼성_김동진,키움_김준형,KT_전진영,SSG_이현석,KIA_김민식,한화_송윤준,LG_함덕주,한화_임종찬,NC_전민수,KIA_박민,삼성_김재혁,키움_송정인,키움_박동원,KT_라모스,LG_손주영,KIA_류승현,삼성_이승민,한화_이해창,키움_강민국,KIA_김태진,한화_킹험,롯데_김재유,KIA_김현수,KIA_이민우,롯데_이승헌,KT_쿠에바스,LG_박재욱,키움_이명기,한화_김도현,NC_최보성,두산_문대원,SSG_임석진,SSG_유서준,KT_안현민,한화_장지승,롯데_나승엽,NC_최우재,KT_고성민,LG_김주성,LG_이주헌,LG_최현준,한화_이상혁,한화_이성원,한화_김기탁,LG_최용하,LG_임정우,LG_조선명,삼성_김민수,KT_윤준혁,NC_정현,KIA_박건우,LG_이찬혁,KT_김병준,NC_손정욱,LG_정주현,롯데_김주현,NC_김진우,키움_양경식,KIA_오정환,KIA_이준형,한화_황영국,키움_김동욱,키움_윤석원,키움_백진수,두산_오명진,롯데_정우준,롯데_김동우,롯데_정대혁,KIA_강병우,두산_남호,KIA_윤도현,SSG_조성훈,SSG_김정빈,두산_김동준,두산_박소준,NC_김태현
2022.09.21(수),키움,삼성,고척,SPO-T,5,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.5,1.0,0.5,1.0,1.0,,1.0,1.0,,1.0,0.5,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.09.21(수),한화,롯데,대전,"KN-T,D-CMB",0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,0.5,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,,,,1.0,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,0.5,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,0.5,0.5,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.09.20(화),두산,NC,잠실,SPO-2T,8,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,1.0,,,1.0,1.0,1.0,,0.5,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,0.5,,,,,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.09.20(화),SSG,KT,문학,MS-T,4,2,0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,,,,,,,1.0,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.09.20(화),KIA,LG,광주,"SS-T,G-CMB",1,11,1,,,,,,,,,,,,,1.0,1.0,1.0,,,1.0,1.0,1.0,0.5,1.0,0.5,1.0,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,1.0,,,,,,,,,,,,0.5,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.09.20(화),키움,삼성,고척,SPO-T,2,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.5,1.0,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,0.5,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.09.20(화),한화,롯데,대전,"KN-T,D-CMB",6,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,,,,,,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.09.18(일),LG,한화,잠실,MS-T,1,5,1,,,,,,,,,,,,,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,1.0,1.0,0.5,,1.0,,1.0,0.5,1.0,,,,,,,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.09.18(일),SSG,두산,문학,SPO-T,14,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,,0.5,0.5,1.0,0.5,1.0,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,1.0,1.0,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,0.5,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.09.18(일),삼성,KIA,대구,KN-T,9,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5,1.0,0.5,,,1.0,1.0,,,,,0.5,1.0,,,,,,,,,,1.0,,,,,,1.0,1.0,,,,,,,,,,,,,1.0,0.5,1.0,1.0,,,,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.09.18(일),KT,롯데,수원,SPO-2T,6,3,0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,,,,,,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,1.0,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.09.18(일),키움,NC,고척,SS-T,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,,,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
